X,Y,Z
-0.11564828238824053,0.3080438519391667,-1.1861757547847964
-0.3011036955892888,-0.6214616259289312,1.9405623138036545
-1.4785219903674274,-3.0433576307052648,8.718862925924695
-0.7198442083947086,-0.997858448046081,3.554090677800479
-0.4606387709597875,-0.5951161027128652,1.785451840597694
1.0571222262189157,1.3260483739457067,-3.9827952824064274
0.3436182895684614,1.4255067539998707,-4.4404676202560704
-1.763040155362734,-2.8360346336517424,8.585699242884717
0.324083969394795,0.3353865880348253,-0.5936106317706586
-0.38508228041631654,-0.5722627941139286,1.2832232744863354
-0.6769220003059587,-1.106828907470548,2.991428477874016
0.6116762888408679,1.3536894605936893,-4.2129313961694
1.030999522495951,1.7868464680691918,-6.033474865944182
0.9312801191161986,1.5267485542633714,-4.989874592650863
-0.8392175232226385,-1.6912120819409997,4.83552580905067
-0.3092123758512146,-0.032060242072746825,0.5333753165746042
0.33126343140356396,0.9343269401043441,-2.67170015581207
0.9755451271223592,1.7657830882016654,-5.200554308921224
-0.47917423784528995,-0.5724991203664076,2.142946342183209
-0.18565897666381712,-1.795589263642672,5.318081896728318
-1.1063349740060282,-1.6382870978260047,5.110093718442458
-1.1962066240806708,-3.2622701375503915,9.735199536184927
0.812525822394198,1.44383117408683,-4.198812347560676
1.356240028570823,2.152645109828574,-6.749314658291512
-0.07201012158033385,-0.7913609810211206,1.1546743639251476
1.0035328978920242,2.5874791894733082,-7.829577149513077
0.36163602504763415,0.48942144943932264,-0.7568902802679978
-0.6451197546051243,-1.1169875683448907,3.814070406155468
0.36139560550841393,0.6993309215772359,-1.6152940224361225
1.5380365664659692,3.3145935465434992,-9.325715278727388
-0.03582603910995154,-0.033241132689775396,0.1440521935500449
1.5646436558140062,2.487791199533728,-7.364715744898386
-2.6197451040897444,-4.741356798455919,13.915244447650583
0.8219025043752238,1.3969267171697914,-4.348816579522899
0.08704706823817122,-0.6041968128535331,2.12047601344617
-0.29900735046586746,-0.8120722814146912,3.038159062828482
0.0917607765355023,0.93390144838816,-2.8714274830049797
-1.9875689146008928,-3.550026958145039,10.424986242009412
-0.21967188783751193,-0.6136698428789534,1.8412735080651588
0.3571125715117464,0.5395962908642784,-1.318185498128278
1.477894044741516,2.7949705638743407,-9.106839099689793
-0.5182702182736474,0.0018335552331256721,-1.153591142267996
-0.8084936028931876,-1.4260194796705985,4.002790014266004
-0.5017570435845365,-0.7884932635735382,1.7551235777635354
0.9154021177020741,2.3459459624200694,-7.291907986083864
0.32875110965968446,0.7768967988326256,-2.4045805559066125
-0.5297602037670388,-1.1890414804444291,3.340500236821781
0.5132674331133561,0.9283599416842231,-2.0588460578172967
0.09707754934804039,0.1583544689890488,-0.3116910246659864
0.9686449905328892,1.9186788628108575,-5.605799408627159
-0.7020530938773524,-1.0402914159362149,3.4319778198303452
-0.3276621465977682,-0.6293513502918867,1.3186374919852755
-0.39210815313215763,-0.41789626765652566,1.7732446966797113
-1.4635149481321186,-2.9673881863185283,8.864282415687855
0.29612027706457605,0.6315581492871974,-1.5594341392409863
0.26105527217988933,-0.47698979790627516,0.8950407771987478
0.00511345664246089,0.4683907506361625,-2.1820516349165198
-0.23458713337514692,-0.2959300288012975,1.2967349154164067
-1.4153707420504142,-2.3317364291710025,7.183414050561766
-0.42064532276535904,-2.2894183346275625,6.417229226703932
-0.3427145165267695,0.3587583193368248,-1.5111064986478215
-0.8022772692216189,-1.6743493525208246,5.585765449769859
-0.16128571166600914,0.23151998503673998,-1.2892659015438839
0.4040508568145384,0.28814875006631135,-0.04310977357095236
1.8861859012105302,4.078758754952346,-12.68658663218097
0.17457781283183896,-0.17755215592315016,0.851852430573642
0.25755039072276437,0.20321630109762617,-0.7739581411673708
-0.07444591576616721,0.8081238454010586,-2.1227778206620043
-1.9187712152990415,-3.9328836309797564,11.526593891882174
-0.026513875449216878,0.05568868569142768,-0.24846251011043013
0.06023020994102644,0.55549428522643,-1.6460232679814293
2.463242112485286,5.174325168956875,-16.02406923476136
-0.19236096478112252,-0.3095124769904568,1.2989496036814334
0.30154734233361247,0.7855751859003377,-2.613332340936806
-0.03471176970524331,1.1322842532086508,-3.511152717295962
-1.168678037619532,-2.366165473755857,6.601321733963315
1.1428228145150205,2.3861951523875247,-8.439752286560228
0.7519330326867741,2.0291932633773544,-6.183093671432148
0.7910319470430469,2.1348268605650857,-5.198172870888799
-0.9093874547947389,-1.2252597568092878,4.068081414376875
1.4027943109360992,3.124953732886791,-9.38449138852757
-1.4018510627922809,-3.3752045819498036,9.994168331245277
0.5868570938002703,1.9904299537510886,-5.960056914847242
2.1904556258099785,3.807738555110613,-11.149656107744233
-0.9905363251306883,-1.8297549176418602,4.898858345271158
-0.5662977296027719,-1.5097333842152227,5.086360999980104
0.09965136508764122,0.16723355687878616,-0.14401001291573645
-0.5034756541161992,-0.8425701030806583,2.8868031720959424
-1.5506634310661327,-2.9406482544071286,9.04118263262625
0.06856297480602733,0.348086326729697,-1.0344506513420961
-1.0623037137261049,-1.3177517929228864,4.289685996752069
0.4735924306351816,1.173952012027353,-3.2259489692113696
-0.9194242342338032,-1.9609267861129307,5.70576000286828
1.5499344050175394,3.5819123941792577,-11.032538068986224
-0.7832532923362371,-0.9717713402101539,2.9662421682614553
-0.3220615162056756,-1.2579269399798474,4.548290895687136
0.8135172173696698,1.9257344696642686,-6.396756946819757
-1.2308643164339552,-2.111142261712461,5.599664152261163
0.22745993460412942,0.30613811752826287,-0.8360339319665302
1.307142754282428,3.3021389152206657,-9.880972894733988
-1.6074832345612275,-3.2899942626387184,9.95665362010136
0.1846338585323042,0.43205594380037954,-1.1741912324468886
0.25988279424842353,0.4332296763549123,-1.4112901563821392
0.7818228717773104,1.5714352673453544,-3.9693740827350226
-1.236950710878082,-3.0220389652037647,8.265664906373036
-1.3204566130842763,-3.3609386674656996,9.668567490006975
0.5219415656168976,1.8411356628462814,-5.575034368613368
0.29698467323318606,0.1704886723072082,-1.3330604224987082
0.25049285034587654,0.005289525963599495,-0.10379578010683407
0.3464482094969757,-0.383798637807906,1.9821309962877272
-0.6800247215784908,-1.6795303170017326,5.049034195153178
0.23225369716100355,-0.19703750238174206,0.7064629600045679
0.29307247329868125,1.4071525266655471,-4.851539962582932
-0.7143514180263678,-0.9237942913814186,2.463202170124517
1.8657745111447566,3.387473849700651,-10.350019739263923
0.4738329209117875,2.0738837444957294,-6.380508781865306
-1.1913034972026486,-1.8917242509095,6.315994650230384
0.6565536086338297,1.1506915255133483,-3.1732290461774824
-0.9746816702273214,-3.1990661978914297,9.041469615205774
0.787084603742452,2.719640493780275,-8.035669092124822
1.158595579007404,1.6224049246330101,-4.618103899650638
-0.8206823183517105,-2.464064010181867,7.962266549806235
0.9633761292443218,2.4380374744934636,-6.5238420801962045
0.4127809269364983,2.045438057042633,-6.643861267041834
0.82206015999449,2.336256729244239,-7.414198943337886
1.8967929826539474,4.075540525334074,-12.855410505459531
-0.2453881160028705,-0.19339906117309802,0.4631872539658034
-0.7537361643574896,-1.0807645493248252,3.4754728351976434
-0.8895144296255233,-1.399564564357664,4.692360951367542
-0.8158102849654383,-1.4910248579461887,4.435099062017305
-0.0771017094141042,-0.10210286685227037,0.1463848389293891
0.3411519748166439,0.6510073856835266,-1.8771431609262095
0.27669079933001905,0.17639930422669997,-0.9467693634951113
0.8271832490360238,1.5140289596386607,-3.4973175180685954
0.01300189187790702,-0.8204746233418787,1.657593356466607
1.4535340771573169,2.857898340917259,-8.481324733303914
-0.2646568332379561,-1.023609220051371,4.082630769768932
2.720169166589619,4.888543674571352,-14.662231101434058
0.6256673477650062,1.3412817711067517,-4.118864830821002
-0.8571575564162826,-1.0183139696602654,2.876219197575583
-1.0708924980611123,-1.682626693121068,4.957684238482
0.4824724152431853,0.17969452867478208,0.14734065131391882
-0.2234627853258509,-0.9417396389368706,1.7192879611458585
0.714000494092092,1.898386582178292,-4.928442895886713
0.47323762457354485,0.4552315523779349,-2.077673233358877
-0.07282891265687277,-0.2579744003122578,0.6405970363195661
-0.846793718068405,-1.4185613866245341,4.041061949724272
-1.5148472246858646,-3.5138666768035467,10.835876665296
-0.4465149520670211,-0.8403421510610622,1.7219642772413133
0.8563987943234723,1.0457848411878423,-2.9062681905225554
0.21409374413020396,0.1275036662848011,0.6296438127890229
-1.245738778711988,-2.3315865903527078,6.313172768761718
0.173180925851182,-0.45013501506347064,1.4452581289956097
0.3853173797288368,0.9908721284378731,-3.3036074742119235
-0.883857436201133,-1.7775337718656066,5.545544918693338
0.1537251059455279,0.5836951890996297,-1.741511678591013
0.058208718445999896,0.2283745039243305,-1.0058669662951463
-1.142970297830623,-1.6038703806743242,5.055547284458509
0.3577873603482833,0.7781869720205202,-1.432386861168189
0.5607845263682344,0.9068662821738422,-2.8160507423851757
1.083051243175277,2.227251237866696,-6.321874742525997
1.053802052034903,2.3792531185879997,-7.7843958346995805
-1.377669367957091,-2.7309087007513297,7.714507913844985
-0.9378250399151228,-1.8553542342283045,5.802265841625102
0.5150352672086598,0.6790746905139419,-1.295166057273843
0.5137859509122088,0.6961214430489435,-1.9105576547540006
0.5150476863060479,0.32879273671224907,-1.1429072253983243
3.852731490654721,8.580251352902913,-25.74110835599706
0.570890510693167,0.5198494036906914,-2.184752078056933
1.135565640180599,1.9246786814632442,-5.471778381212049
0.9540017634932023,1.548799894201806,-4.205233151443713
0.651391251305798,1.7502446910838168,-5.476779239667991
-0.3152692446403456,-0.7780133284267051,2.0990189114003646
0.7589692204932674,2.1418094773234015,-6.29248931714418
-0.7728252145375718,-1.8823957411970778,5.428827355570935
-0.23681860674000887,-0.3341401323681168,0.9693540897914391
-0.48536354782910346,-1.3884006222880856,5.2150627614475145
0.08187413938632256,1.2363228426593393,-3.8324813783510168
2.3146585666735087,4.035517923832261,-12.285723847507393
-1.867265192591748,-3.5796200300699823,10.415089187392367
0.6862601903745135,1.6894088212150762,-4.6961304778952595
-1.6127158711896517,-3.018532193653554,8.964984494351611
-0.47193186578943347,-1.036507561017721,2.78483616389245
1.088950596967366,2.112990844068019,-5.678320516067551
0.06428001909546277,0.15046577418048035,0.25840417971537755
-1.0777447779293061,-2.2289905566728567,6.386759887149218
-0.7153037092599682,-0.9486678601224816,1.9127336046871366
0.6795977489346758,2.4644569986650273,-6.889614151076621
-0.7303666317171367,-1.7394791559381901,4.876122554934569
0.21645858958197486,-0.2519843106255892,1.1512657314581518
0.045571839903813784,0.04700265563200016,-1.1260598757519182
-0.6516003476058171,-0.013346026384474907,0.4863367483030793
2.1439440893253257,3.886050894665786,-12.263738648637748
0.6339190223180112,2.0873964473580564,-5.896807282540907
-2.025142586657607,-3.211434766276994,9.641440832749199
0.18645431476942764,0.09611450868485799,-0.7653132357528964
-0.661786464768388,-1.0390813899441382,2.9137260133690246
0.852433334796224,2.519064981156717,-7.214035714991801
-0.7925207384327007,-1.7746053473591448,5.376763268635051
-0.11473644146689901,-0.33126306298497893,1.285995679191179
0.5049872789804571,0.7191341009865924,-1.1691820107020343
0.8657551941701215,1.2241320229938095,-4.454516874836954
-1.2002964070557762,-2.725231586644556,8.98430104741798
-0.3345012358409484,-1.280972605063025,3.8950957839506817
-0.4749453111609562,-0.9328488881922993,2.3491546404153336
-0.6533292325737119,-1.6916450806767447,4.409778429160739
1.7654542402810969,3.6478014364575677,-11.03796450476122
0.40498171096095553,0.03201559882009741,0.36477825950193743
-1.2608839543350452,-2.356327792562862,7.005208817499819
0.9178619470547761,2.2524883749140145,-6.001887659618371
2.1221561970126332,3.2474445727395387,-10.467921563244396
1.0324652605511468,2.25195880602608,-6.761920892001267
-1.5193699659540134,-2.4249054356713806,6.648519584807582
-0.48423407286625136,-1.5732886550781053,4.9016819065468
1.2669111491866227,3.370108491792097,-9.66688178032764
-0.7076694656187807,-1.2058294265545388,3.40710738282309
0.44381942814622843,0.5351329284132524,-2.9075057135533244
0.7746340534293368,1.5213835680298204,-4.464676630691214
-0.926930471578083,-1.5746974868953048,4.942461736552668
-0.05952535606180008,-0.08104801641739441,0.44529142673303207
-3.2412673400690726,-6.213156683914961,19.25736114765596
-1.0243876413342898,-2.5091120792082626,6.991809397800263
-0.2525681513931603,-0.4204558907682816,1.6014757250300695
-1.2477831819648495,-3.202423612382189,10.203524593385554
1.6324113039316352,3.20920957718892,-10.516922523570019
-1.4301413779606327,-3.3122365766536603,10.09653564292047
-0.44004448669698376,-1.2478539446888508,3.4914719185627168
0.13074057728609134,0.8795277421774014,-2.6793445630830273
1.4412732890661155,3.4282016384293654,-10.110766673518928
-1.4358621511794394,-2.56715524190529,7.457851443659094
1.1631637521549596,1.7801711219736296,-5.678367405501695
0.010233061019587049,-0.13773810280822685,0.4302905171686928
-0.9815086510479509,-1.3564684521063102,3.525782386887529
0.46210347426327075,0.9950654053464939,-3.528108780482074
0.19905969557347003,1.5577841611377872,-4.33366584193511
-0.6002168771587947,-1.0037748346204034,2.436927486281882
0.06980208499001891,0.23562872822505362,-0.3737299342205549
-0.3853135968617602,-0.9251854258247711,3.0068519239012894
0.11351734525124804,0.29380514289363724,-1.74431879307621
0.6621306745210467,1.2480264308518214,-4.0828616187232925
1.586016816145352,3.5260879706349995,-9.981209210381312
-1.237815498826849,-1.997279839256406,5.501256752199377
2.1330333746562666,3.8730720190585584,-11.851418188330369
-1.9520877995225019,-4.569792075823893,13.940406674097625
-0.15178509503558332,-1.2216728766228149,4.056713884509742
0.5883172064845765,1.430630076425425,-4.417659672298523
0.28099186773503265,0.0103004323831285,-0.3296563944952063
-0.6226995198205938,-2.321844336117429,7.6767179392015406
-0.20812225035727522,-0.22195519844906839,1.5353154272459946
-0.4930009346588328,0.26049788939872964,-0.2920646428052912
-0.5893647569442115,-1.1817649696583696,3.5879539802576206
0.8496020970210246,2.1184495812678703,-6.759481604624074
0.35701548596504734,0.7549456512038772,-2.6800591568899144
-0.6929095952606542,-1.4352640171168798,4.567049103983519
0.8995998754332507,2.258737992360386,-6.567014866636816
0.30729952087660933,0.46946176965889297,-0.7075860125034642
0.8128621188389601,1.7594203947138716,-4.953036137873545
0.6296288419236122,1.4201065869452312,-5.011859911715603
-0.8289950109220723,-1.992035248665669,6.502079554858466
-0.5601810401969696,-0.6243409056256777,1.3739924032198265
0.7472936051232618,1.4071073318988194,-4.413307631672634
0.6103702654334648,0.8428679511205073,-2.4035037502356746
-0.020901593964148132,0.2264517338569055,0.3184785433212657
0.117327383308782,-0.21457922427795464,2.1986969508365446
1.277664895788425,2.569420370261414,-7.404899581216151
-0.5915713888358299,-1.1877022759937617,3.471508518621091
0.5470973811700379,1.6371425452558648,-4.64417481152732
-0.20219265243389406,-0.16703618842781173,0.9449362782203532
-0.2176812032272203,-0.44787588582701254,1.183293844702442
1.09877685198719,2.606436853574524,-6.921704882767411
0.8254163489880298,2.3459364724847163,-6.9227740378584475
0.8135096360006385,1.9059244251772083,-5.4689017309859285
1.305478807154329,2.6161339242303483,-7.515439646663814
0.02100384163275905,-0.6139104329095617,2.052524604035913
0.6819529712949639,0.8313491110522415,-2.0745770829219183
-0.31026675659345604,-0.7731458653642459,2.010811002819276
0.3241663524884421,0.34357660389724265,-1.3098806886647434
-0.13014305436768459,-0.3537717602280922,0.5112381641984293
0.09699596499271819,0.22231689243398997,-0.4472000619918567
0.5951570254369136,1.4551604280521926,-3.9760130324005214
-0.8182206832334725,-1.6716907554964906,5.2439586995654155
2.0923872756854602,4.428025373284021,-12.446829903178294
-1.006017381499702,-1.979797555594344,5.936594657368508
-1.2141886127877322,-3.4161105087524,10.582702354053456
1.1581108735000678,1.8465540500907585,-6.085512588341933
0.7916626939629359,1.5112816100650641,-4.7273946814323935
0.6241198170521551,0.6433922626837565,-1.5824079092683807
0.6283455092642799,1.556655383526662,-4.245415095208414
-0.012246772846914623,0.7408818704780195,-2.3696290852661495
-0.8972543714858315,-1.1851278171230049,3.519583825439981
0.07580455819372633,0.04488768092234867,-0.8935999161074507
-0.6771617115121117,-0.6089603545992474,1.6483664633944373
0.9751197334177512,2.0245731954365582,-5.628528004549782
-0.14705738150213865,-0.462657748563297,1.6755757537431741
-0.8254971967925115,-1.957695725355493,6.123420036757084
-0.32138584165299344,-0.7940065265500511,2.4069064232406334
0.41293145427562433,0.6317744992806342,-1.8917919185278145
-0.5637245528039747,-1.0422409944202056,2.7965624135238936
-0.8222203955664315,-1.5641538006079305,5.041875611925059
0.2436872114919123,0.48889743306053185,-1.2562058269869008
0.24496657110872277,0.7084022270906205,-1.8791972572754618
-0.5069431753711298,-0.41856321334908886,0.9926722187134764
-0.4710383056183228,-0.4672995435159837,0.32522717061232886
0.2320499373576363,-0.27834910950967917,1.3836236844058853
-1.4480843414973241,-4.173129250445625,12.279969023332674
-1.4074637743765552,-2.3477675931334736,6.61191489737886
-0.718444221252436,-2.1203277917125827,6.7077228310947445
-0.21344715171184725,-0.5392770043700362,1.421824693150544
0.3109075655980046,0.036758618166329415,0.41969233752432267
1.475356216949552,2.049722215109094,-5.840663670538934
0.8576596232020194,1.9860506105064328,-5.61636716991906
-0.1599385299634271,0.0597005202244692,-0.8620794162736747
-0.01901620790268883,-0.32628761616873736,1.5848348411994122
-1.0025293646378088,-3.3005798753480726,10.032364891661146
-0.01851313599238993,-0.31014849611102124,0.7458069187099622
-0.2886586389201383,-0.3814152751390034,1.2159400590881357
0.3227185603380895,-0.09401866371088541,-0.6060616253165038
-0.827230943552323,-1.562781927215068,4.892672187385539
0.5193465142411723,1.0310381038958467,-3.607800065778576
1.5327389130025777,3.3551235758056994,-10.741705870338865
-0.1087601484568576,-0.15773011270663856,-0.2879892549890299
0.40171172209894146,0.3168889737571052,-0.39432273377635285
0.6901439917111125,1.9785737342544707,-6.250352899609807
-0.40122047188583626,-0.8817057302851575,3.4119810458137225
0.22409248181041677,0.4345326938658676,-1.571498813123752
0.01259240078179486,-0.4414491779730083,0.47066855512255157
0.09767609854883172,-0.026288928498091724,-0.4793954344800544
-0.7730097838554665,-1.9884209247243834,6.583168584176619
0.024510174258942714,-0.03745268144382607,0.034408955363144436
0.49799829124544975,1.8518508225620711,-5.829696115931514
1.4511436077950417,2.2163366441244055,-6.569000819446822
0.9592708260852069,1.1117609532320432,-3.084391491612357
2.1531824575115563,5.041950078769917,-14.56715082835852
-0.7673475628880495,-1.639356964352032,5.642320508002559
0.8723206367206782,1.410104904111398,-4.410199035228737
0.18334200573835174,0.8866363551747417,-3.322932908565244
2.1898029332176723,4.076798096566913,-12.437126870262377
-0.8082982853551515,-0.7035917139368348,2.240915395101948
-0.8397218421807761,-1.3404807486919177,3.5395627829704477
-0.5993926454440222,-1.4427409949608956,3.8496475274351654
-2.123895724309807,-3.169137341986862,9.67930596673553
-0.525755021680761,-1.3543675048631914,4.0387763388043485
-0.759132661553698,-1.1472176371027425,3.4580514090140206
0.15039378647620763,0.45043386315566125,-1.7305492568170184
0.34175597577715944,1.334382596253718,-4.118348145864037
1.8761708392158862,4.533097276795199,-14.061408402519747
0.9504238381860503,1.9168497509049838,-5.305450047152558
-0.5769036556624031,-1.5305162464978979,5.10917340685557
-0.898414671348358,-1.5668432712271576,3.777435882562426
0.4919191715065057,0.6449806581369584,-2.39969740450708
-1.3202332070206422,-1.6337727902779728,4.153053743288878
1.8314587658543537,3.7311851972500762,-11.518567558953679
1.179440120721287,2.1762194657865197,-6.570377382254739
-0.4691756521047048,-0.8460111512769554,1.8132108439816013
-1.7131345290908775,-4.099832202946603,11.838566702277152
1.3538723741654128,2.2219377290755,-7.167791873267249
-0.11453984525261789,0.3711272634669769,-1.0097481257014587
1.2378163119734618,2.1471854844612257,-6.406884284865552
-1.594427658794367,-3.712310808929704,10.776063650120486
-0.5993750229537729,-0.9304236696439027,2.879681445001407
0.005243699718183166,0.6033394767678648,-2.083358472597227
0.046980593764742055,0.4534378428620175,-1.496141083749079
-0.45006547147924364,-0.4021071000555791,2.0430473453160056
0.6228499323474987,0.8673023204102671,-1.9316764353356273
-1.0676204293825944,-2.8461461921361106,7.888647957944533
-0.1423794850212935,0.4659078559351564,-0.9828573588658819
0.12029563171189886,0.07925134400272985,0.1679442452376065
0.514438834058749,0.9034611598899743,-3.2845151240462322
0.7116148780888898,2.0873268271023084,-5.852591659429495
-1.1246420918378692,-1.9711691789754084,6.682473496132502
-1.5341141707356223,-2.840284455430441,7.959580963169117
1.277676821898509,3.63785481624756,-11.372315859249811
0.33231401197959165,0.3428689087691118,-0.5197759928855843
-0.7484865365565536,-1.0330530090724888,3.23490668263029
1.551151975522523,3.130810513493588,-9.116693402861003
0.11567463429285867,0.3656454080173458,-0.926641615851789
1.1792971840638264,3.122828581333919,-9.173137783537683
0.06751848141010895,0.38895484096502975,-1.8301005870506308
2.060747924881987,4.390643889288791,-12.648272814555648
1.7553408424432044,4.0469353535413095,-11.556011064410042
-0.2489641484790735,-0.6804046617295897,1.9265186131547554
0.9715709509543554,1.5235370682392078,-4.592349679624555
0.6453759495851475,0.7683473021597783,-3.070595657757196
1.3686315575323487,1.7540848203766966,-5.005127083121172
-0.9649234605801045,-0.9017433561900479,2.991258789427216
0.6860514599984393,0.820498737136037,-2.4925917199077663
1.0584244868495878,2.0062221619062894,-5.456489805783617
-1.7587394864231143,-3.655885622790689,10.800618252882098
-1.183258512665775,-2.212813676427,6.920743992227799
-2.0392321777601006,-3.6705957492505528,10.5019550784056
-0.26940683444455776,-0.10857692470924285,0.3139546986906095
0.7175422557959623,1.1435457923074555,-3.517814505873784
1.502357052096028,2.9211532472988506,-8.650805780876082
0.07409478041977519,0.2894795360837002,-1.05320207266778
1.6286155455712918,3.13288552805081,-9.464392881988264
-1.3801014582148914,-1.9565301284197865,6.282613970980112
-1.7033824393551547,-3.1612774028911836,9.265450090054442
-0.05554769889661878,0.25634349523167116,-1.572319036064353
0.3840654489393073,1.099571532212321,-2.4239226445342528
-0.03269474809409311,0.5213474325544762,-0.8733152583181855
-2.0674421000398766,-4.0443734207279,11.486988914630889
-0.08912003951278841,-0.8266560530035001,2.8248220616330975
-1.3044695005048532,-2.409095025133386,6.975797690124486
0.6696725488300385,1.0136666507641623,-2.9092563446269573
0.36659824609684827,0.4688881513188181,-1.2595523894497074
-0.9398797863273552,-1.586577563277164,4.642528789673331
-0.5138669173366935,-0.40859229895656923,0.8338940640765093
-1.0592135218889516,-2.107791255409872,5.978103240071487
-0.06267909727317188,0.02905831175313814,-0.5452708930000356
0.9551423205012383,2.7613921133200954,-8.700087444075509
-0.9857260463355437,-1.8510755029268033,5.5196373637557326
0.5040465155178444,2.3089345881258865,-7.284683758933035
-0.5302576183724408,-0.7777604139291094,2.6743072746436383
-0.7928728322623442,-2.4661270441025973,8.142004209975756
-0.10703035995455783,0.1626100906431506,-0.7778568926144733
-1.035242322419374,-1.8799054523973593,5.759418607459766
-0.553649305347182,-0.4624222336529913,1.6371092561104408
-1.1978778925888485,-2.0591651095427177,6.41349646408779
1.9647251329163893,3.8602222738408916,-11.542689187564632
0.03526355197172861,-0.5416220142012257,1.996207251783538
-0.6997255079925856,-1.5039626446281837,4.75301241022488
0.213979910734222,0.0026995943637939668,-0.6269299942550308
-0.11232804969082982,-0.514917824284021,1.9793315050466995
-0.22096959953322298,-0.14764999685614116,0.8865954092017945
0.6141667000434252,2.063285652262554,-6.571500008876952
0.7575077100473051,1.7123511850061008,-5.118084637294501
-0.5305011476105275,-1.6589438262386471,5.318495975121476
-0.57581824064468,-0.9293351471792897,2.683348531748188
-0.275051697151644,0.048212349019537526,0.3918519768243933
-2.301921164735585,-4.908733781630861,15.908137592202264
-1.5151910621985523,-3.097390707733563,8.899179106883198
1.3668742674445247,2.7410926322536477,-8.913800198337832
1.6449677135012837,2.8974862704614472,-8.540549513581903
-0.24903603955637832,-0.17393186219082712,0.8825768391355531
0.5765569630557664,1.0926398518076421,-3.3933527423453107
0.3112501545435361,0.8322665310405861,-1.770169261461241
3.0788808084552377,5.714015528009425,-17.8113494838899
1.1195749114345768,2.0204206727074485,-5.71480270660654
-0.12791759148076653,0.1053554959523526,-0.6189968982365045
-0.9555404406004258,-2.097497457246735,7.152181324843853
-1.6064463202575725,-2.3494107148984424,8.044489821279386
0.2034636358672231,0.20710917892714503,-1.004655830673109
-0.7563507452843033,-1.4003591276926637,3.926298815123701
-1.4222537095976742,-2.3782120032588034,7.564429953266311
-0.6465728842425266,-2.002328634951569,5.813420579959949
-1.081548003614395,-3.043500413219178,9.107795630691415
1.6871416350725648,2.611455112860082,-7.821671128309042
0.8816397569494505,2.394571565612492,-8.143551274936303
-0.007972641316617372,-0.2918743555794581,0.8687041936912558
1.4799441388900259,4.238987920614178,-13.061827648874619
0.0773683076476183,-0.1273871840334577,0.13560014090048705
-0.8612842013282637,-1.6302927510580087,5.612694254908433
1.5231240772696573,3.8173031308232526,-12.080162839609386
0.5389100436846587,2.080866531448879,-5.8359970009726485
-1.0372461543264564,-1.0437405203347139,2.9917400958382374
-0.1903386780836082,0.22350575912935483,-0.8103973616359818
-0.8756182533847572,-1.239205243863783,4.112801679617204
-1.382799730964336,-2.4693359873280807,7.5780336092686875
0.9261775475316414,2.2415356331466016,-6.43930040083004
1.9094166404701305,3.543240422775994,-10.145628938061552
-1.3985675738191412,-3.206234589349436,9.453049576456648
0.5629692366905709,1.1242512446756656,-3.678872101280872
-0.6506425691218269,-1.386377449506118,3.6165570852394553
-0.48712538376469605,-1.2008647921930298,3.189889111589612
-0.5923939242388692,-0.8365941247493807,3.984329586902505
-0.863990769679816,-1.2503289350743767,4.373326595591523
